# Core dependencies
anthropic>=0.18.0       # Claude API (direct)
openai>=1.0.0           # OpenRouter support (OpenAI-compatible API)
yt-dlp>=2024.1.0        # YouTube video search
youtube-transcript-api>=0.6.0  # YouTube transcript extraction

# CLI interface
rich>=13.0.0            # Pretty terminal output
inquirerpy>=0.3.0       # Interactive prompts/checkboxes

# Utilities
python-dotenv>=1.0.0    # Environment variable management
beautifulsoup4>=4.12.0  # HTML parsing for Stratechery blog
requests>=2.28.0        # HTTP requests for Stratechery API

# Google Sheets export
gspread>=6.0.0          # Google Sheets API wrapper
google-auth>=2.0.0      # Google authentication
